IBM XL C/C++ for Blue Gene, Version 12.1.0.9 --- rcqsmodel.cpp Mon 01 Dec 2014 11:39:51 CET (C++)

>>>>> OPTIONS SECTION <<<<<

SIMD=AUTO       INLINE=NOAUTO:LEVEL=5           LINEDEBUG       LIST            
SOURCE          NOSTRICT_INDUCTION              THREADED        
ALIAS=ANSI:NOTYPEPTR:NOALLPTRS:NOADDRTAKEN:RESTRICT:NOGLOBAL    ARCH=QP         
CACHE=LEVEL=1:TYPE=D:SIZE=16:LINE=64:ASSOC=8:COST=6             
CACHE=LEVEL=1:TYPE=I:SIZE=16:LINE=64:ASSOC=4:COST=6             
CACHE=LEVEL=2:TYPE=D:SIZE=33554:LINE=128:ASSOC=16:COST=80       
CACHE=LEVEL=2:TYPE=I:SIZE=33554:LINE=128:ASSOC=16:COST=80       
HOT=NOARRAYPAD:ARRAYPAD=0:VECTOR:LEVEL=1:FASTMATH               OPT=2           
OBJECTMODE=64   PACK_SEMANTIC=GNU               PIC=SMALL       REPORT          
SHOWPDF=NO      SMP             SMP=AUTO        SMP=OPT         SMP=NOOMP       
SMP=SPECULATIVE SMP=OSTLS       SUPPRESS=CPPC0900:CPPC0922      TLS=DEFAULT     
TMPLPARSE=NO    TUNE=QP         

>>>>> SOURCE SECTION <<<<<
 
            1 | #include <cassert>
            2 | #include "rcqsmodel.h"
            3 | 
            4 | // table size for binary search
            5 | #define TBLSHIFT 7
            6 | 
            7 | RCqsmodel::RCqsmodel(bool compress, unsigned symbols, unsigned bits, unsigned period) : RCmodel(symbols), bits(bits), targetrescale(period)
            8 | {
            9 |   assert(bits <= 16);
           10 |   assert(targetrescale < (1u << (bits + 1)));
           11 | 
           12 |   unsigned n = symbols;
           13 |   symf = new unsigned[n + 1];
           14 |   cumf = new unsigned[n + 1];
           15 |   cumf[0] = 0;
           16 |   cumf[n] = 1 << bits;
           17 |   if (compress)
           18 |     search = 0;
           19 |   else {
           20 |     searchshift = bits - TBLSHIFT;
           21 |     search = new unsigned[(1 << TBLSHIFT) + 1];
           22 |   }
           23 |   reset();
           24 | }
           25 | 
           26 | RCqsmodel::~RCqsmodel()
           27 | {
           28 |   delete [] symf;
           29 |   delete [] cumf;
           30 |   delete [] search;
           31 | }
           32 | 
           33 | // reinitialize model
           34 | void RCqsmodel::reset()
           35 | {
           36 |   unsigned n = symbols;
           37 |   rescale = (n >> 4) | 2;
           38 |   more = 0;
           39 |   unsigned f = cumf[n] / n;
           40 |   unsigned m = cumf[n] % n;
           41 |   for (unsigned i = 0; i < m; i++)
           42 |     symf[i] = f + 1;
           43 |   for (unsigned i = m; i < n; i++)
           44 |     symf[i] = f;
           45 |   update();
           46 | }
           47 | 
           48 | // return symbol corresponding to cumulative frequency l
           49 | unsigned RCqsmodel::decode(unsigned& l, unsigned& r)
           50 | {
           51 |   unsigned i = l >> searchshift;
           52 |   unsigned s = search[i];
           53 |   unsigned h = search[i + 1] + 1;
           54 | 
           55 |   // find symbol via binary search
           56 |   while (s + 1 < h) {
           57 |     unsigned m = (s + h) / 2;
           58 |     if (l < cumf[m])
           59 |       h = m;
           60 |     else
           61 |       s = m;
           62 |   }
           63 | 
           64 |   l = cumf[s];
           65 |   r = cumf[s + 1] - l;
           66 |   update(s);
           67 | 
           68 |   return s;
           69 | }
           70 | 
           71 | // update probability table
           72 | void RCqsmodel::update()
           73 | {
           74 |   if (more) { // we have some more symbols before update
           75 |     left = more;
           76 |     more = 0;
           77 |     incr++;
           78 |     return;
           79 |   }
           80 |   if (rescale != targetrescale) {
           81 |     rescale *= 2;
           82 |     if (rescale > targetrescale)
           83 |       rescale = targetrescale;
           84 |   }
           85 | 
           86 |   // update symbol frequencies
           87 |   unsigned n = symbols;
           88 |   unsigned cf = cumf[n];
           89 |   unsigned count = cf;
           90 |   for (unsigned i = n; i--; ) {
           91 |     unsigned sf = symf[i];
           92 |     cf -= sf;
           93 |     cumf[i] = cf;
           94 |     sf = (sf >> 1) | 1;
           95 |     count -= sf;
           96 |     symf[i] = sf;
           97 |   }
           98 |   // assert(cf == 0);
           99 | 
          100 |   // count is now difference between target cumf[n] and sum of symf;
          101 |   // next actual rescale happens when sum of symf equals cumf[n]
          102 |   incr = count / rescale;
          103 |   more = count % rescale;
          104 |   left = rescale - more;
          105 | 
          106 |   // build lookup table for fast symbol searches
          107 |   if (search)
          108 |     for (unsigned i = n, h = 1 << TBLSHIFT; i--; h = cumf[i] >> searchshift)
          109 |       for (unsigned l = cumf[i] >> searchshift; l <= h; l++)
          110 |         search[l] = i;
          111 | }
          112 | 
          113 | // update frequency for symbol s
          114 | void RCqsmodel::update(unsigned s)
          115 | {
          116 |   if (!left)
          117 |     update();
          118 |   left--;
          119 |   symf[s] += incr;
          120 | }


>>>>> FILE TABLE SECTION <<<<<
    1  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/include/c++/4.4.7/cassert
    2  =  /opt/ibmcmp/vacpp/bg/12.1/include/assert.h
    3  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/assert.h
    4  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/features.h
    5  =  /opt/ibmcmp/vacpp/bg/12.1/include/sys/cdefs.h
    6  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/sys/cdefs.h
    7  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/wordsize.h
    8  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/gnu/stubs.h
    9  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/wordsize.h
   10  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/gnu/stubs-64.h
   11  =  ../inc/rcqsmodel.h
   12  =  ../inc/rcmodel.h
   13  =  ../inc/rcqsmodel.inl



>>>>> COMPILATION EPILOGUE SECTION <<<<<

 IBM C and C++ Compilers Language Summary of Diagnosed Conditions

TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
Compilation succeeded for file rcqsmodel.cpp.

>>>>> OBJECT SECTION, OPTIMIZATION <<<<<
     7 |  char * RCqsmodel::RCqsmodel(bool, unsigned int, unsigned int, unsigned int)(char * this, char compress, unsigned int symbols, unsigned int bits, unsigned int period)
          {
            *((unsigned int *)(this + 8)) = symbols;
            *((char * *)this) = ((char *)&vtable for RCqsmodel  + 16ll);
            *((unsigned int *)(this + 12)) = bits;
            *((unsigned int *)(this + 32)) = period;
            guard__ZGVZN9RCqsmodelC1EbjjjE8__func__ = 1;
     9 |    if (bits <= 16u) goto lab_4;
            __assert_fail("bits <= 16","rcqsmodel.cpp",9u,&RCqsmodel::RCqsmodel(bool, unsigned int, unsigned int, unsigned int)::__func__)
            return;
          lab_4:
    10 |    if (period < 1u << bits + 1u) goto lab_7;
            __assert_fail("targetrescale < (1u << (bits + 1))","rcqsmodel.cpp",10u,&RCqsmodel::RCqsmodel(bool, unsigned int, unsigned int, unsigned int)::__func__)
            return;
          lab_7:
    12 |    $$RET0 = operator new[](unsigned long)((unsigned long long) (symbols + 1u) * 4ull);
    13 |    *((char * *)(this + 40)) = $$RET0;
            $$RET1 = operator new[](unsigned long)((unsigned long long) (symbols + 1u) * 4ull);
    14 |    *((char * *)(this + 48)) = $$RET1;
    15 |    $$RET1[0ll] = 0u;
    16 |    $$RET1[(long long) symbols] = (unsigned int) (1 << bits);
    17 |    if (!(compress != 0u)) goto lab_8;
    18 |    *((char * *)(this + 64)) = NULL;
            goto lab_10;
          lab_8:
    20 |    *((unsigned int *)(this + 56)) = bits - 7u;
            $$RET2 = operator new[](unsigned long)(516ull);
    21 |    *((char * *)(this + 64)) = $$RET2;
    22 |  lab_10:
    23 |    $$PARM.this4 = this;
    36 |    n = *((unsigned int *)(this + 8));
    37 |    *((unsigned int *)(this + 28)) = *((unsigned int *)(this + 8)) >> 4 | 2u;
    38 |    *((unsigned int *)(this + 20)) = 0u;
    39 |    f = ((unsigned int *)(*((char * *)(this + 48))))[(long long) *((unsigned int *)(this + 8))] / *((unsigned int *)(this + 8));
    40 |    m = ((unsigned int *)(*((char * *)(this + 48))))[(long long) *((unsigned int *)(this + 8))] % *((unsigned int *)(this + 8));
    41 |    if (!(0u < ((unsigned int *)(*((char * *)(this + 48))))[(long long) *((unsigned int *)(this + 8))] % *((unsigned int *)(this + 8)))) goto lab_11;
            $$CIVFINAL0 = (unsigned long long) (((unsigned int *)(*((char * *)(this + 48))))[(long long) *((unsigned int *)(this + 8))] % *((unsigned int *)(this + 8)));
            $$CIV0 = 0ll;
            $$exec_par1 = ((unsigned long long) ($$CIVFINAL0 >= 12500ull) ? (long long) 1 : (long long) 0);
            $$_xlsmpEntry0 = _xlsmpParSelf();
            if (!((long long) 0 != $$exec_par1)) goto lab_17;
            $$iters_per_thd1 = 6250ull;
            _xlsmpParallelDoSetup_TPO[$$SHADW.SMPUse$$300U,$$SHADW.SMPDef$$301D](18592,&_ZN9RCqsmodelC1Ebjjj$$OL$$1,(unsigned long long) ((unsigned long long) 0),(unsigned long long) $$CIVFINAL0,(unsigned long long) 5,(unsigned long long) 0,$$_xlsmpEntry0,0,0,0,0,0,(unsigned long long) $$iters_per_thd1,0,"57*rtype=loop*sscl=rcqsmodel.cpp:41*escl=rcqsmodel.cpp:41**","60*rtype=pregion*sscl=rcqsmodel.cpp:41*escl=rcqsmodel.cpp:41**")
            goto lab_18;
          lab_17:
            _ZN9RCqsmodelC1Ebjjj$$OL$$1((long long) 0,(unsigned long long) ((unsigned long long) 0),(unsigned long long) $$CIVFINAL0)
          lab_18:
          lab_11:
    43 |    if (!(m < n)) goto lab_13;
            $$CIV1 = 0ll;
            $$exec_par0 = ((unsigned long long) ((unsigned long long) n + (unsigned long long) m * 18446744073709551615ull >= 10000ull) ? (long long) 1 : (long long) 0);
            $$_xlsmpEntry1 = _xlsmpParSelf();
            if (!((long long) 0 != $$exec_par0)) goto lab_20;
            $$iters_per_thd0 = 5000ull;
            _xlsmpParallelDoSetup_TPO[$$SHADW.SMPUse$$309U,$$SHADW.SMPDef$$310D](18592,&_ZN9RCqsmodelC1Ebjjj$$OL$$2,(unsigned long long) ((unsigned long long) 0),(unsigned long long) ((unsigned long long) n + (unsigned long long) m * 18446744073709551615ull),(unsigned long long) 5,(unsigned long long) 0,$$_xlsmpEntry1,0,0,0,0,0,(unsigned long long) $$iters_per_thd0,0,"57*rtype=loop*sscl=rcqsmodel.cpp:43*escl=rcqsmodel.cpp:43**","60*rtype=pregion*sscl=rcqsmodel.cpp:43*escl=rcqsmodel.cpp:43**")
            goto lab_21;
          lab_20:
            _ZN9RCqsmodelC1Ebjjj$$OL$$2((long long) 0,(unsigned long long) ((unsigned long long) 0),(unsigned long long) ((unsigned long long) n + (unsigned long long) m * 18446744073709551615ull))
          lab_21:
          lab_13:
    45 |    RCqsmodel::update()(this)
    24 |    rstr = this;
            return rstr;
          } /* function */ 



