IBM XL C/C++ for Blue Gene, Version 12.1.0.9 --- write.cpp Mon 01 Dec 2014 11:39:56 CET (C++)

>>>>> OPTIONS SECTION <<<<<

SIMD=AUTO       INLINE=NOAUTO:LEVEL=5           LINEDEBUG       LIST            
SOURCE          NOSTRICT_INDUCTION              THREADED        
ALIAS=ANSI:NOTYPEPTR:NOALLPTRS:NOADDRTAKEN:RESTRICT:NOGLOBAL    ARCH=QP         
CACHE=LEVEL=1:TYPE=D:SIZE=16:LINE=64:ASSOC=8:COST=6             
CACHE=LEVEL=1:TYPE=I:SIZE=16:LINE=64:ASSOC=4:COST=6             
CACHE=LEVEL=2:TYPE=D:SIZE=33554:LINE=128:ASSOC=16:COST=80       
CACHE=LEVEL=2:TYPE=I:SIZE=33554:LINE=128:ASSOC=16:COST=80       
HOT=NOARRAYPAD:ARRAYPAD=0:VECTOR:LEVEL=1:FASTMATH               OPT=2           
OBJECTMODE=64   PACK_SEMANTIC=GNU               PIC=SMALL       REPORT          
SHOWPDF=NO      SMP             SMP=AUTO        SMP=OPT         SMP=NOOMP       
SMP=SPECULATIVE SMP=OSTLS       SUPPRESS=CPPC0900:CPPC0922      TLS=DEFAULT     
TMPLPARSE=NO    TUNE=QP         

>>>>> SOURCE SECTION <<<<<
 
            1 | #include <cstdio>
            2 | #include <cstdlib>
            3 | #include "pcencoder.h"
            4 | #include "rcqsmodel.h"
            5 | #include "front.h"
            6 | #include "fpzip.h"
            7 | #include "codec.h"
            8 | #include "write.h"
            9 | 
           10 | #if FPZIP_FP == FPZIP_FP_FAST || FPZIP_FP == FPZIP_FP_SAFE
           11 | // compress 3D array at specified precision using floating-point arithmetic
           12 | template <typename T, unsigned bits>
           13 | static void
           14 | compress3d(
           15 |   RCencoder* re,   // entropy encoder
           16 |   const T*   data, // flattened 3D array to compress
           17 |   unsigned   nx,   // number of x samples
           18 |   unsigned   ny,   // number of y samples
           19 |   unsigned   nz    // number of z samples
           20 | )
           21 | {
           22 |   // initialize compressor
           23 |   typedef PCmap<T, bits> MAP;
           24 |   RCmodel* rm = new RCqsmodel(true, PCencoder<T, MAP>::symbols);
           25 |   PCencoder<T, MAP>* fe = new PCencoder<T, MAP>(re, &rm);
           26 |   FRONT<T> f(nx, ny);
           27 | 
           28 |   // encode difference between predicted (p) and actual (a) value
           29 |   unsigned x, y, z;
           30 |   for (z = 0, f.advance(0, 0, 1); z < nz; z++)
           31 |     for (y = 0, f.advance(0, 1, 0); y < ny; y++)
           32 |       for (x = 0, f.advance(1, 0, 0); x < nx; x++) {
           33 |         #if FPZIP_FP == FPZIP_FP_SAFE
           34 |         volatile T p = f(1, 1, 1);
           35 |         p += f(1, 0, 0);
           36 |         p -= f(0, 1, 1);
           37 |         p += f(0, 1, 0);
           38 |         p -= f(1, 0, 1);
           39 |         p += f(0, 0, 1);
           40 |         p -= f(1, 1, 0);
           41 |         #else
           42 |         T p = f(1, 0, 0) - f(0, 1, 1) +
           43 |               f(0, 1, 0) - f(1, 0, 1) +
           44 |               f(0, 0, 1) - f(1, 1, 0) +
           45 |               f(1, 1, 1);
           46 |         #endif
           47 |         T a = *data++;
           48 |         a = fe->encode(a, p);
           49 |         f.push(a);
           50 |       }
           51 | 
           52 |   delete fe;
           53 |   delete rm;
           54 | }
           55 | #elif FPZIP_FP == FPZIP_FP_EMUL
           56 | #include "fpe.h"
           57 | // compress 3D array at specified precision using floating-point emulation
           58 | template <typename T, unsigned bits>
           59 | static void
           60 | compress3d(
           61 |   RCencoder* re,   // entropy encoder
           62 |   const T*   data, // flattened 3D array to compress
           63 |   unsigned   nx,   // number of x samples
           64 |   unsigned   ny,   // number of y samples
           65 |   unsigned   nz    // number of z samples
           66 | )
           67 | {
           68 |   // initialize compressor
           69 |   typedef PCmap<T, bits> MAP;
           70 |   typedef FPE<T> FLOAT;
           71 |   RCmodel* rm = new RCqsmodel(true, PCencoder<T, MAP>::symbols);
           72 |   PCencoder<T, MAP>* fe = new PCencoder<T, MAP>(re, &rm);
           73 |   FRONT<FLOAT> f(nx, ny);
           74 | 
           75 |   // encode difference between predicted (p) and actual (a) value
           76 |   unsigned x, y, z;
           77 |   for (z = 0, f.advance(0, 0, 1); z < nz; z++)
           78 |     for (y = 0, f.advance(0, 1, 0); y < ny; y++)
           79 |       for (x = 0, f.advance(1, 0, 0); x < nx; x++) {
           80 |         FLOAT p = f(1, 0, 0) - f(0, 1, 1) +
           81 |                   f(0, 1, 0) - f(1, 0, 1) +
           82 |                   f(0, 0, 1) - f(1, 1, 0) +
           83 |                   f(1, 1, 1);
           84 |         T a = *data++;
           85 |         a = fe->encode(a, T(p));
           86 |         f.push(a);
           87 |       }
           88 | 
           89 |   delete fe;
           90 |   delete rm;
           91 | }
           92 | #else // FPZIP_FP_INT
           93 | // compress 3D array at specified precision using integer arithmetic
           94 | template <typename T, unsigned bits>
           95 | static void
           96 | compress3d(
           97 |   RCencoder* re,   // entropy encoder
           98 |   const T*   data, // flattened 3D array to compress
           99 |   unsigned   nx,   // number of x samples
          100 |   unsigned   ny,   // number of y samples
          101 |   unsigned   nz    // number of z samples
          102 | )
          103 | {
          104 |   // initialize compressor
          105 |   typedef PCmap<T, bits> TMAP;
          106 |   typedef typename TMAP::RANGE U;
          107 |   typedef PCmap<U, bits, U> UMAP;
